NSW,PHN101,Central and Eastern Sydney,50–54,"19,546","46,354",42.2,2014-2015
NT,PHN701,Northern Territory,50–74,"9,527","24,870",38.3,2016-2017
NSW,PHN101,Central and Eastern Sydney,50–54,"21,065","46,151",45.6,2017-2018
NSW,PHN101,Central and Eastern Sydney,55–59,"21,258","44,191",48.1,2017-2018
NSW,PHN101,Central and Eastern Sydney,60–64,"20,605","38,921",52.9,2017-2018
NSW,PHN101,Central and Eastern Sydney,65–69,"18,012","33,070",54.5,2017-2018
NSW,PHN101,Central and Eastern Sydney,70–74,"14,074","27,652",50.9,2017-2018
NSW,PHN101,Central and Eastern Sydney,50–69,"80,940","162,333",49.9,2017-2018
NSW,PHN101,Central and Eastern Sydney,50–74,"95,014","189,985",50.0,2017-2018
NSW,PHN102,Northern Sydney,50–54,"14,901","31,377",47.5,2017-2018
NSW,PHN102,Northern Sydney,55–59,"14,260","28,504",50.0,2017-2018
NSW,PHN102,Northern Sydney,60–64,"13,950","24,656",56.6,2017-2018
NSW,PHN102,Northern Sydney,65–69,"12,612","21,812",57.8,2017-2018
NSW,PHN102,Northern Sydney,70–74,"10,368","19,008",54.5,2017-2018
NSW,PHN102,Northern Sydney,50–69,"55,722","106,349",52.4,2017-2018
NSW,PHN102,Northern Sydney,50–74,"66,090","125,356",52.7,2017-2018
NSW,PHN103,Western Sydney,50–54,"12,720","28,128",45.2,2017-2018
NSW,PHN103,Western Sydney,55–59,"12,312","26,590",46.3,2017-2018
NSW,PHN103,Western Sydney,60–64,"11,809","23,240",50.8,2017-2018
NSW,PHN103,Western Sydney,65–69,"9,947","19,183",51.9,2017-2018
NSW,PHN103,Western Sydney,70–74,"7,156","14,883",48.1,2017-2018
NSW,PHN103,Western Sydney,50–69,"46,788","97,140",48.2,2017-2018
NSW,PHN103,Western Sydney,50–74,"53,944","112,023",48.2,2017-2018
NSW,PHN104,Nepean Blue Mountains,50–54,"5,538","11,899",46.5,2017-2018
NSW,PHN104,Nepean Blue Mountains,55–59,"5,827","12,415",46.9,2017-2018
NSW,PHN104,Nepean Blue Mountains,60–64,"5,727","10,951",52.3,2017-2018
NSW,PHN104,Nepean Blue Mountains,65–69,"5,130","9,568",53.6,2017-2018
NSW,PHN104,Nepean Blue Mountains,70–74,"3,648","7,466",48.9,2017-2018
NSW,PHN104,Nepean Blue Mountains,50–69,"22,223","44,831",49.6,2017-2018
NSW,PHN104,Nepean Blue Mountains,50–74,"25,871","52,297",49.5,2017-2018
NSW,PHN105,South Western Sydney,50–54,"13,411","30,759",43.6,2017-2018
NSW,PHN105,South Western Sydney,55–59,"14,206","30,254",47.0,2017-2018
NSW,PHN105,South Western Sydney,60–64,"13,520","26,439",51.1,2017-2018
NSW,PHN105,South Western Sydney,65–69,"11,251","21,740",51.8,2017-2018
NSW,PHN105,South Western Sydney,70–74,"7,589","16,553",45.8,2017-2018
NSW,PHN105,South Western Sydney,50–69,"52,388","109,191",48.0,2017-2018
NSW,PHN105,South Western Sydney,50–74,"59,976","125,744",47.7,2017-2018
NSW,PHN106,South Eastern NSW,50–54,"9,873","20,338",48.5,2017-2018
NSW,PHN106,South Eastern NSW,55–59,"12,080","22,114",54.6,2017-2018
NSW,PHN106,South Eastern NSW,60–64,"12,602","20,760",60.7,2017-2018
NSW,PHN106,South Eastern NSW,65–69,"11,921","18,821",63.3,2017-2018
NSW,PHN106,South Eastern NSW,70–74,"9,580","15,930",60.1,2017-2018
NSW,PHN106,South Eastern NSW,50–69,"46,477","82,032",56.7,2017-2018
NSW,PHN106,South Eastern NSW,50–74,"56,057","97,962",57.2,2017-2018
NSW,PHN107,Western NSW,50–54,"4,943","9,885",50.0,2017-2018
NSW,PHN107,Western NSW,55–59,"5,572","10,403",53.6,2017-2018
NSW,PHN107,Western NSW,60–64,"5,528","9,392",58.9,2017-2018
NSW,PHN107,Western NSW,65–69,"5,081","8,391",60.6,2017-2018
NSW,PHN107,Western NSW,70–74,"4,081","7,270",56.1,2017-2018
NSW,PHN107,Western NSW,50–69,"21,124","38,070",55.5,2017-2018
NSW,PHN107,Western NSW,50–74,"25,204","45,340",55.6,2017-2018
NSW,PHN108,Hunter New England and Central Coast,50–54,"21,609","40,368",53.5,2017-2018
NSW,PHN108,Hunter New England and Central Coast,55–59,"24,306","43,344",56.1,2017-2018
NSW,PHN108,Hunter New England and Central Coast,60–64,"25,492","39,972",63.8,2017-2018
NSW,PHN108,Hunter New England and Central Coast,65–69,"24,175","37,200",65.0,2017-2018
NSW,PHN108,Hunter New England and Central Coast,70–74,"19,590","32,627",60.0,2017-2018
NSW,PHN108,Hunter New England and Central Coast,50–69,"95,582","160,883",59.4,2017-2018
NSW,PHN108,Hunter New England and Central Coast,50–74,"115,172","193,509",59.5,2017-2018
NSW,PHN109,North Coast,50–54,"8,924","17,863",50.0,2017-2018
NSW,PHN109,North Coast,55–59,"11,023","20,800",53.0,2017-2018
NSW,PHN109,North Coast,60–64,"12,299","20,048",61.4,2017-2018
NSW,PHN109,North Coast,65–69,"11,749","18,452",63.7,2017-2018
NSW,PHN109,North Coast,70–74,"9,364","15,627",59.9,2017-2018
NSW,PHN109,North Coast,50–69,"43,996","77,162",57.0,2017-2018
NSW,PHN109,North Coast,50–74,"53,360","92,789",57.5,2017-2018
NSW,PHN110,Murrumbidgee,50–54,"3,973","7,546",52.7,2017-2018
NSW,PHN110,Murrumbidgee,55–59,"4,956","8,448",58.7,2017-2018
NSW,PHN110,Murrumbidgee,60–64,"4,785","7,574",63.2,2017-2018
NSW,PHN110,Murrumbidgee,65–69,"4,634","7,035",65.9,2017-2018
NSW,PHN110,Murrumbidgee,70–74,"3,839","5,974",64.3,2017-2018
NSW,PHN110,Murrumbidgee,50–69,"18,348","30,601",60.0,2017-2018
NSW,PHN110,Murrumbidgee,50–74,"22,186","36,575",60.7,2017-2018
Vic,PHN201,North Western Melbourne,50–54,"24,988","49,949",50.0,2017-2018
Vic,PHN201,North Western Melbourne,55–59,"23,191","46,029",50.4,2017-2018
Vic,PHN201,North Western Melbourne,60–64,"21,329","39,454",54.1,2017-2018
Vic,PHN201,North Western Melbourne,65–69,"18,041","32,578",55.4,2017-2018
Vic,PHN201,North Western Melbourne,70–74,"12,348","25,480",48.5,2017-2018
Vic,PHN201,North Western Melbourne,50–69,"87,550","168,009",52.1,2017-2018
Vic,PHN201,North Western Melbourne,50–74,"99,898","193,489",51.6,2017-2018
Vic,PHN202,Eastern Melbourne,50–54,"26,773","50,448",53.1,2017-2018
Vic,PHN202,Eastern Melbourne,55–59,"25,601","47,840",53.5,2017-2018
Vic,PHN202,Eastern Melbourne,60–64,"24,661","42,491",58.0,2017-2018
Vic,PHN202,Eastern Melbourne,65–69,"22,162","37,398",59.3,2017-2018
Vic,PHN202,Eastern Melbourne,70–74,"17,344","31,437",55.2,2017-2018
Vic,PHN202,Eastern Melbourne,50–69,"99,197","178,176",55.7,2017-2018
Vic,PHN202,Eastern Melbourne,50–74,"116,541","209,612",55.6,2017-2018
Vic,PHN203,South Eastern Melbourne,50–54,"23,647","48,934",48.3,2017-2018
Vic,PHN203,South Eastern Melbourne,55–59,"23,110","46,374",49.8,2017-2018
Vic,PHN203,South Eastern Melbourne,60–64,"22,088","40,701",54.3,2017-2018
Vic,PHN203,South Eastern Melbourne,65–69,"20,568","36,442",56.4,2017-2018
Vic,PHN203,South Eastern Melbourne,70–74,"15,645","30,811",50.8,2017-2018
Vic,PHN203,South Eastern Melbourne,50–69,"89,414","172,450",51.8,2017-2018
Vic,PHN203,South Eastern Melbourne,50–74,"105,059","203,261",51.7,2017-2018
Vic,PHN204,Gippsland,50–54,"4,795","9,357",51.2,2017-2018
Vic,PHN204,Gippsland,55–59,"5,629","10,559",53.3,2017-2018
Vic,PHN204,Gippsland,60–64,"6,182","10,406",59.4,2017-2018
Vic,PHN204,Gippsland,65–69,"6,200","10,047",61.7,2017-2018
Vic,PHN204,Gippsland,70–74,"4,651","8,067",57.6,2017-2018
Vic,PHN204,Gippsland,50–69,"22,807","40,368",56.5,2017-2018
Vic,PHN204,Gippsland,50–74,"27,457","48,435",56.7,2017-2018
Vic,PHN205,Murray,50–54,"10,312","20,204",51.0,2017-2018
Vic,PHN205,Murray,55–59,"11,691","21,793",53.6,2017-2018
Vic,PHN205,Murray,60–64,"12,249","20,440",59.9,2017-2018
Vic,PHN205,Murray,65–69,"11,703","18,793",62.3,2017-2018
Vic,PHN205,Murray,70–74,"9,077","15,361",59.1,2017-2018
Vic,PHN205,Murray,50–69,"45,955","81,229",56.6,2017-2018
Vic,PHN205,Murray,50–74,"55,032","96,590",57.0,2017-2018
Vic,PHN206,Western Victoria,50–54,"11,570","21,332",54.2,2017-2018
Vic,PHN206,Western Victoria,55–59,"12,613","22,439",56.2,2017-2018
Vic,PHN206,Western Victoria,60–64,"12,781","21,113",60.5,2017-2018
Vic,PHN206,Western Victoria,65–69,"12,414","19,525",63.6,2017-2018
Vic,PHN206,Western Victoria,70–74,"9,317","16,036",58.1,2017-2018
Vic,PHN206,Western Victoria,50–69,"49,378","84,407",58.5,2017-2018
Vic,PHN206,Western Victoria,50–74,"58,695","100,443",58.4,2017-2018
Qld,PHN301,Brisbane North,50–54,"14,739","31,179",47.3,2017-2018
Qld,PHN301,Brisbane North,55–59,"14,972","29,348",51.0,2017-2018
Qld,PHN301,Brisbane North,60–64,"14,058","25,457",55.2,2017-2018
Qld,PHN301,Brisbane North,65–69,"13,426","23,604",56.9,2017-2018
Qld,PHN301,Brisbane North,70–74,"10,561","19,373",54.5,2017-2018
Qld,PHN301,Brisbane North,50–69,"57,195","109,588",52.2,2017-2018
Qld,PHN301,Brisbane North,50–74,"67,757","128,960",52.5,2017-2018
Qld,PHN302,Brisbane South,50–54,"18,021","35,660",50.5,2017-2018
Qld,PHN302,Brisbane South,55–59,"18,102","33,884",53.4,2017-2018
Qld,PHN302,Brisbane South,60–64,"16,328","28,996",56.3,2017-2018
Qld,PHN302,Brisbane South,65–69,"14,630","25,236",58.0,2017-2018
Qld,PHN302,Brisbane South,70–74,"10,787","19,921",54.2,2017-2018
Qld,PHN302,Brisbane South,50–69,"67,081","123,776",54.2,2017-2018
Qld,PHN302,Brisbane South,50–74,"77,868","143,697",54.2,2017-2018
Qld,PHN303,Gold Coast,50–54,"9,094","20,055",45.3,2017-2018
Qld,PHN303,Gold Coast,55–59,"9,627","19,641",49.0,2017-2018
Qld,PHN303,Gold Coast,60–64,"9,402","17,425",54.0,2017-2018
Qld,PHN303,Gold Coast,65–69,"9,353","16,069",58.2,2017-2018
Qld,PHN303,Gold Coast,70–74,"7,519","13,641",55.1,2017-2018
Qld,PHN303,Gold Coast,50–69,"37,476","73,190",51.2,2017-2018
Qld,PHN303,Gold Coast,50–74,"44,994","86,831",51.8,2017-2018
Qld,PHN304,Darling Downs and West Moreton,50–54,"8,593","18,064",47.6,2017-2018
Qld,PHN304,Darling Downs and West Moreton,55–59,"9,732","17,844",54.5,2017-2018
Qld,PHN304,Darling Downs and West Moreton,60–64,"9,107","15,645",58.2,2017-2018
Qld,PHN304,Darling Downs and West Moreton,65–69,"8,550","14,280",59.9,2017-2018
Qld,PHN304,Darling Downs and West Moreton,70–74,"6,547","11,771",55.6,2017-2018
Qld,PHN304,Darling Downs and West Moreton,50–69,"35,982","65,832",54.7,2017-2018
Qld,PHN304,Darling Downs and West Moreton,50–74,"42,529","77,602",54.8,2017-2018
Qld,PHN305,Western Queensland,50–54,"1,130","2,072",54.5,2017-2018
Qld,PHN305,Western Queensland,55–59,"1,128","1,983",56.9,2017-2018
Qld,PHN305,Western Queensland,60–64,907,"1,555",58.3,2017-2018
Qld,PHN305,Western Queensland,65–69,736,"1,178",62.5,2017-2018
Qld,PHN305,Western Queensland,70–74,533,939,56.8,2017-2018
Qld,PHN305,Western Queensland,50–69,"3,901","6,787",57.5,2017-2018
Qld,PHN305,Western Queensland,50–74,"4,434","7,726",57.4,2017-2018
Qld,PHN306,"Central Queensland, Wide Bay, Sunshine Coast",50–54,"14,424","29,419",49.0,2017-2018
Qld,PHN306,"Central Queensland, Wide Bay, Sunshine Coast",55–59,"16,669","30,877",54.0,2017-2018
Qld,PHN306,"Central Queensland, Wide Bay, Sunshine Coast",60–64,"17,149","28,584",60.0,2017-2018
Qld,PHN306,"Central Queensland, Wide Bay, Sunshine Coast",65–69,"16,838","26,833",62.8,2017-2018
Qld,PHN306,"Central Queensland, Wide Bay, Sunshine Coast",70–74,"13,368","22,894",58.4,2017-2018
Qld,PHN306,"Central Queensland, Wide Bay, Sunshine Coast",50–69,"65,080","115,713",56.2,2017-2018
Qld,PHN306,"Central Queensland, Wide Bay, Sunshine Coast",50–74,"78,448","138,607",56.6,2017-2018
Qld,PHN307,Northern Queensland,50–54,"12,485","22,793",54.8,2017-2018
Qld,PHN307,Northern Queensland,55–59,"13,479","22,677",59.4,2017-2018
Qld,PHN307,Northern Queensland,60–64,"12,322","19,464",63.3,2017-2018
Qld,PHN307,Northern Queensland,65–69,"10,315","15,869",65.0,2017-2018
Qld,PHN307,Northern Queensland,70–74,"7,600","12,510",60.8,2017-2018
Qld,PHN307,Northern Queensland,50–69,"48,600","80,802",60.1,2017-2018
Qld,PHN307,Northern Queensland,50–74,"56,201","93,312",60.2,2017-2018
WA,PHN501,Perth North,50–54,"17,804","34,352",51.8,2017-2018
WA,PHN501,Perth North,55–59,"17,639","32,154",54.9,2017-2018
WA,PHN501,Perth North,60–64,"16,969","28,185",60.2,2017-2018
WA,PHN501,Perth North,65–69,"15,073","24,272",62.1,2017-2018
WA,PHN501,Perth North,70–74,"10,929","19,181",57.0,2017-2018
WA,PHN501,Perth North,50–69,"67,485","118,962",56.7,2017-2018
WA,PHN501,Perth North,50–74,"78,414","138,143",56.8,2017-2018
WA,PHN502,Perth South,50–54,"15,162","30,282",50.1,2017-2018
WA,PHN502,Perth South,55–59,"15,503","29,154",53.2,2017-2018
WA,PHN502,Perth South,60–64,"15,603","26,286",59.4,2017-2018
WA,PHN502,Perth South,65–69,"14,233","22,888",62.2,2017-2018
WA,PHN502,Perth South,70–74,"10,654","17,952",59.3,2017-2018
WA,PHN502,Perth South,50–69,"60,501","108,610",55.7,2017-2018
WA,PHN502,Perth South,50–74,"71,155","126,562",56.2,2017-2018
WA,PHN503,Country WA,50–54,"7,902","17,508",45.1,2017-2018
WA,PHN503,Country WA,55–59,"9,067","17,826",50.9,2017-2018
WA,PHN503,Country WA,60–64,"8,804","15,676",56.2,2017-2018
WA,PHN503,Country WA,65–69,"7,844","13,282",59.1,2017-2018
WA,PHN503,Country WA,70–74,"5,749","10,062",57.1,2017-2018
WA,PHN503,Country WA,50–69,"33,616","64,291",52.3,2017-2018
WA,PHN503,Country WA,50–74,"39,365","74,353",52.9,2017-2018
SA,PHN401,Adelaide,50–54,"20,989","39,526",53.1,2017-2018
SA,PHN401,Adelaide,55–59,"22,862","39,570",57.8,2017-2018
SA,PHN401,Adelaide,60–64,"22,409","35,926",62.4,2017-2018
SA,PHN401,Adelaide,65–69,"21,301","32,821",64.9,2017-2018
SA,PHN401,Adelaide,70–74,"16,506","27,474",60.1,2017-2018
SA,PHN401,Adelaide,50–69,"87,561","147,842",59.2,2017-2018
SA,PHN401,Adelaide,50–74,"104,067","175,316",59.4,2017-2018
SA,PHN402,Country SA,50–54,"8,788","17,134",51.3,2017-2018
SA,PHN402,Country SA,55–59,"10,578","18,516",57.1,2017-2018
SA,PHN402,Country SA,60–64,"10,811","17,217",62.8,2017-2018
SA,PHN402,Country SA,65–69,"10,639","16,188",65.7,2017-2018
SA,PHN402,Country SA,70–74,"8,684","13,786",63.0,2017-2018
SA,PHN402,Country SA,50–69,"40,816","69,054",59.1,2017-2018
SA,PHN402,Country SA,50–74,"49,500","82,840",59.8,2017-2018
Tas,PHN601,Tasmania,50–54,"9,690","17,833",54.3,2017-2018
Tas,PHN601,Tasmania,55–59,"11,455","19,430",59.0,2017-2018
Tas,PHN601,Tasmania,60–64,"11,434","17,958",63.7,2017-2018
Tas,PHN601,Tasmania,65–69,"10,741","16,621",64.6,2017-2018
Tas,PHN601,Tasmania,70–74,"8,093","13,669",59.2,2017-2018
Tas,PHN601,Tasmania,50–69,"43,320","71,842",60.3,2017-2018
Tas,PHN601,Tasmania,50–74,"51,413","85,511",60.1,2017-2018
ACT,PHN801,Australian Capital Territory,50–54,"6,117","12,425",49.2,2017-2018
ACT,PHN801,Australian Capital Territory,55–59,"6,362","11,859",53.6,2017-2018
ACT,PHN801,Australian Capital Territory,60–64,"6,116","10,187",60.0,2017-2018
ACT,PHN801,Australian Capital Territory,65–69,"5,704","9,092",62.7,2017-2018
ACT,PHN801,Australian Capital Territory,70–74,"4,117","7,229",57.0,2017-2018
ACT,PHN801,Australian Capital Territory,50–69,"24,298","43,562",55.8,2017-2018
ACT,PHN801,Australian Capital Territory,50–74,"28,415","50,790",55.9,2017-2018
NT,PHN701,Northern Territory,50–54,"2,489","7,473",33.3,2017-2018
NT,PHN701,Northern Territory,55–59,"2,586","6,751",38.3,2017-2018
NT,PHN701,Northern Territory,60–64,"2,188","5,241",41.7,2017-2018
NT,PHN701,Northern Territory,65–69,"1,577","3,665",43.0,2017-2018
NT,PHN701,Northern Territory,70–74,838,"2,227",37.6,2017-2018
NT,PHN701,Northern Territory,50–69,"8,840","23,129",38.2,2017-2018
NT,PHN701,Northern Territory,50–74,"9,678","25,356",38.2,2017-2018
NSW,PHN101,Central and Eastern Sydney,50–54,"22,013","46,020",47.8,2018-2019
NSW,PHN101,Central and Eastern Sydney,55–59,"21,940","44,974",48.8,2018-2019
NSW,PHN101,Central and Eastern Sydney,60–64,"21,180","39,424",53.7,2018-2019
NSW,PHN101,Central and Eastern Sydney,65–69,"18,611","33,565",55.4,2018-2019
NSW,PHN101,Central and Eastern Sydney,70–74,"14,507","28,927",50.1,2018-2019
NSW,PHN101,Central and Eastern Sydney,50–69,"83,744","163,983",51.1,2018-2019
NSW,PHN101,Central and Eastern Sydney,50–74,"98,251","192,910",50.9,2018-2019
NSW,PHN102,Northern Sydney,50–54,"15,826","31,489",50.3,2018-2019
NSW,PHN102,Northern Sydney,55–59,"14,644","29,085",50.3,2018-2019
NSW,PHN102,Northern Sydney,60–64,"14,124","25,054",56.4,2018-2019
NSW,PHN102,Northern Sydney,65–69,"12,869","22,018",58.4,2018-2019
NSW,PHN102,Northern Sydney,70–74,"10,881","19,703",55.2,2018-2019
NSW,PHN102,Northern Sydney,50–69,"57,462","107,645",53.4,2018-2019
NSW,PHN102,Northern Sydney,50–74,"68,344","127,348",53.7,2018-2019
NSW,PHN103,Western Sydney,50–54,"12,893","28,415",45.4,2018-2019
NSW,PHN103,Western Sydney,55–59,"12,498","26,934",46.4,2018-2019
NSW,PHN103,Western Sydney,60–64,"11,933","23,711",50.3,2018-2019
NSW,PHN103,Western Sydney,65–69,"10,151","19,539",52.0,2018-2019
NSW,PHN103,Western Sydney,70–74,"7,572","15,746",48.1,2018-2019
NSW,PHN103,Western Sydney,50–69,"47,475","98,599",48.1,2018-2019
NSW,PHN103,Western Sydney,50–74,"55,047","114,345",48.1,2018-2019
NSW,PHN104,Nepean Blue Mountains,50–54,"5,545","11,840",46.8,2018-2019
NSW,PHN104,Nepean Blue Mountains,55–59,"5,885","12,311",47.8,2018-2019
NSW,PHN104,Nepean Blue Mountains,60–64,"5,814","11,118",52.3,2018-2019
NSW,PHN104,Nepean Blue Mountains,65–69,"5,155","9,613",53.6,2018-2019
NSW,PHN104,Nepean Blue Mountains,70–74,"3,914","7,881",49.7,2018-2019
NSW,PHN104,Nepean Blue Mountains,50–69,"22,399","44,882",49.9,2018-2019
NSW,PHN104,Nepean Blue Mountains,50–74,"26,314","52,763",49.9,2018-2019
NSW,PHN105,South Western Sydney,50–54,"13,250","30,700",43.2,2018-2019
NSW,PHN105,South Western Sydney,55–59,"14,349","30,726",46.7,2018-2019
NSW,PHN105,South Western Sydney,60–64,"13,744","27,034",50.8,2018-2019
NSW,PHN105,South Western Sydney,65–69,"11,747","22,303",52.7,2018-2019
NSW,PHN105,South Western Sydney,70–74,"8,256","17,562",47.0,2018-2019
NSW,PHN105,South Western Sydney,50–69,"53,090","110,763",47.9,2018-2019
NSW,PHN105,South Western Sydney,50–74,"61,347","128,325",47.8,2018-2019
NSW,PHN106,South Eastern NSW,50–54,"10,288","20,024",51.4,2018-2019
NSW,PHN106,South Eastern NSW,55–59,"12,376","22,258",55.6,2018-2019
NSW,PHN106,South Eastern NSW,60–64,"13,004","21,140",61.5,2018-2019
NSW,PHN106,South Eastern NSW,65–69,"12,207","19,260",63.4,2018-2019
NSW,PHN106,South Eastern NSW,70–74,"9,931","16,405",60.5,2018-2019
NSW,PHN106,South Eastern NSW,50–69,"47,875","82,683",57.9,2018-2019
NSW,PHN106,South Eastern NSW,50–74,"57,806","99,088",58.3,2018-2019
NSW,PHN107,Western NSW,50–54,"5,038","9,744",51.7,2018-2019
NSW,PHN107,Western NSW,55–59,"5,729","10,397",55.1,2018-2019
NSW,PHN107,Western NSW,60–64,"5,720","9,568",59.8,2018-2019
NSW,PHN107,Western NSW,65–69,"5,239","8,538",61.4,2018-2019
NSW,PHN107,Western NSW,70–74,"4,338","7,492",57.9,2018-2019
NSW,PHN107,Western NSW,50–69,"21,726","38,247",56.8,2018-2019
NSW,PHN107,Western NSW,50–74,"26,064","45,739",57.0,2018-2019
NSW,PHN108,Hunter New England and Central Coast,50–54,"21,488","39,976",53.8,2018-2019
NSW,PHN108,Hunter New England and Central Coast,55–59,"24,711","43,574",56.7,2018-2019
NSW,PHN108,Hunter New England and Central Coast,60–64,"25,821","40,886",63.2,2018-2019
NSW,PHN108,Hunter New England and Central Coast,65–69,"24,612","37,602",65.5,2018-2019
NSW,PHN108,Hunter New England and Central Coast,70–74,"20,898","33,918",61.6,2018-2019
NSW,PHN108,Hunter New England and Central Coast,50–69,"96,632","162,039",59.6,2018-2019
NSW,PHN108,Hunter New England and Central Coast,50–74,"117,530","195,957",60.0,2018-2019
NSW,PHN109,North Coast,50–54,"9,386","17,460",53.8,2018-2019
NSW,PHN109,North Coast,55–59,"11,318","20,676",54.7,2018-2019
NSW,PHN109,North Coast,60–64,"12,690","20,591",61.6,2018-2019
NSW,PHN109,North Coast,65–69,"12,397","18,915",65.5,2018-2019
NSW,PHN109,North Coast,70–74,"10,058","16,203",62.1,2018-2019
NSW,PHN109,North Coast,50–69,"45,790","77,641",59.0,2018-2019
NSW,PHN109,North Coast,50–74,"55,849","93,844",59.5,2018-2019
NSW,PHN110,Murrumbidgee,50–54,"4,010","7,413",54.1,2018-2019
NSW,PHN110,Murrumbidgee,55–59,"4,903","8,436",58.1,2018-2019
NSW,PHN110,Murrumbidgee,60–64,"4,890","7,793",62.7,2018-2019
NSW,PHN110,Murrumbidgee,65–69,"4,588","7,126",64.4,2018-2019
NSW,PHN110,Murrumbidgee,70–74,"4,017","6,143",65.4,2018-2019
NSW,PHN110,Murrumbidgee,50–69,"18,392","30,768",59.8,2018-2019
NSW,PHN110,Murrumbidgee,50–74,"22,409","36,911",60.7,2018-2019
Vic,PHN201,North Western Melbourne,50–54,"24,581","51,140",48.1,2018-2019
Vic,PHN201,North Western Melbourne,55–59,"22,826","47,137",48.4,2018-2019
Vic,PHN201,North Western Melbourne,60–64,"21,231","40,645",52.2,2018-2019
Vic,PHN201,North Western Melbourne,65–69,"17,947","33,693",53.3,2018-2019
Vic,PHN201,North Western Melbourne,70–74,"13,266","27,201",48.8,2018-2019
Vic,PHN201,North Western Melbourne,50–69,"86,585","172,614",50.2,2018-2019
Vic,PHN201,North Western Melbourne,50–74,"99,851","199,815",50.0,2018-2019
Vic,PHN202,Eastern Melbourne,50–54,"26,724","50,577",52.8,2018-2019
Vic,PHN202,Eastern Melbourne,55–59,"26,246","48,427",54.2,2018-2019
Vic,PHN202,Eastern Melbourne,60–64,"24,752","42,774",57.9,2018-2019
Vic,PHN202,Eastern Melbourne,65–69,"22,372","37,554",59.6,2018-2019
Vic,PHN202,Eastern Melbourne,70–74,"18,332","32,513",56.4,2018-2019
Vic,PHN202,Eastern Melbourne,50–69,"100,095","179,331",55.8,2018-2019
Vic,PHN202,Eastern Melbourne,50–74,"118,427","211,844",55.9,2018-2019
Vic,PHN203,South Eastern Melbourne,50–54,"24,465","49,849",49.1,2018-2019
Vic,PHN203,South Eastern Melbourne,55–59,"23,930","47,125",50.8,2018-2019
Vic,PHN203,South Eastern Melbourne,60–64,"22,673","41,784",54.3,2018-2019
Vic,PHN203,South Eastern Melbourne,65–69,"20,553","36,930",55.7,2018-2019
Vic,PHN203,South Eastern Melbourne,70–74,"16,956","32,640",51.9,2018-2019
Vic,PHN203,South Eastern Melbourne,50–69,"91,621","175,687",52.2,2018-2019
Vic,PHN203,South Eastern Melbourne,50–74,"108,577","208,327",52.1,2018-2019
Vic,PHN204,Gippsland,50–54,"4,761","9,331",51.0,2018-2019
Vic,PHN204,Gippsland,55–59,"5,634","10,644",52.9,2018-2019
Vic,PHN204,Gippsland,60–64,"6,246","10,671",58.5,2018-2019
Vic,PHN204,Gippsland,65–69,"6,381","10,270",62.1,2018-2019
Vic,PHN204,Gippsland,70–74,"5,015","8,489",59.1,2018-2019
Vic,PHN204,Gippsland,50–69,"23,021","40,915",56.3,2018-2019
Vic,PHN204,Gippsland,50–74,"28,037","49,405",56.7,2018-2019
Vic,PHN205,Murray,50–54,"9,804","20,124",48.7,2018-2019
Vic,PHN205,Murray,55–59,"11,547","21,981",52.5,2018-2019
Vic,PHN205,Murray,60–64,"12,079","20,897",57.8,2018-2019
Vic,PHN205,Murray,65–69,"11,630","19,236",60.5,2018-2019
Vic,PHN205,Murray,70–74,"9,376","16,053",58.4,2018-2019
Vic,PHN205,Murray,50–69,"45,059","82,239",54.8,2018-2019
Vic,PHN205,Murray,50–74,"54,436","98,292",55.4,2018-2019
Vic,PHN206,Western Victoria,50–54,"11,283","21,271",53.0,2018-2019
Vic,PHN206,Western Victoria,55–59,"12,499","22,738",55.0,2018-2019
