State_and_territory,SA3_name,Year,Participation_Per
NSW,Goulburn - Yass,2015,38.5
NSW,Queanbeyan,2015,38.9
NSW,Snowy Mountains,2015,40.1
NSW,South Coast,2015,44.2
NSW,Gosford,2015,36.6
NSW,Wyong,2015,36.1
NSW,Bathurst,2015,38.7
NSW,Lachlan Valley,2015,36.3
NSW,Lithgow - Mudgee,2015,36.4
NSW,Orange,2015,38.5
NSW,Clarence Valley,2015,40.5
NSW,Coffs Harbour,2015,40.1
NSW,Bourke - Cobar - Coonamble,2015,27.6
NSW,Broken Hill and Far West,2015,35.5
NSW,Dubbo,2015,34.8
NSW,Lower Hunter,2015,37.1
NSW,Maitland,2015,37.5
NSW,Port Stephens,2015,41.3
NSW,Upper Hunter,2015,33.3
NSW,Dapto - Port Kembla,2015,34.5
NSW,Illawarra Catchment Reserve,2015,41.38559471
NSW,Kiama - Shellharbour,2015,39.1
NSW,Wollongong,2015,38.7
NSW,Great Lakes,2015,44
NSW,Kempsey - Nambucca,2015,38.5
NSW,Lord Howe Island,2015,41.38559471
NSW,Port Macquarie,2015,41.9
NSW,Taree - Gloucester,2015,41.5
NSW,Albury,2015,41.5
NSW,Lower Murray,2015,36.7
NSW,Upper Murray exc. Albury,2015,43
NSW,Armidale,2015,41.8
NSW,Inverell - Tenterfield,2015,37.6
NSW,Moree - Narrabri,2015,32.3
NSW,Tamworth - Gunnedah,2015,38.7
NSW,Lake Macquarie - East,2015,40.8
NSW,Lake Macquarie - West,2015,40.6
NSW,Newcastle,2015,38.4
NSW,Richmond Valley - Coastal,2015,38.8
NSW,Richmond Valley - Hinterland,2015,38.9
NSW,Tweed Valley,2015,38.6
NSW,Griffith - Murrumbidgee (West),2015,33.1
NSW,Tumut - Tumbarumba,2015,39.1
NSW,Wagga Wagga,2015,37.4
NSW,Shoalhaven,2015,41.8
NSW,Southern Highlands,2015,38.3
NSW,Baulkham Hills,2015,38.2
NSW,Dural - Wisemans Ferry,2015,35
NSW,Hawkesbury,2015,37.5
NSW,Rouse Hill - McGraths Hill,2015,34.3
NSW,Blacktown,2015,31.1
NSW,Blacktown - North,2015,32.7
NSW,Mount Druitt,2015,25.3
NSW,Botany,2015,31.3
NSW,Marrickville - Sydenham - Petersham,2015,34.2
NSW,Sydney Inner City,2015,30.7
NSW,Eastern Suburbs - North,2015,30.8
NSW,Eastern Suburbs - South,2015,33.8
NSW,Bankstown,2015,32.4
NSW,Canterbury,2015,29.5
NSW,Hurstville,2015,35.2
NSW,Kogarah - Rockdale,2015,31.4
NSW,Canada Bay,2015,34.7
NSW,Leichhardt,2015,35.4
NSW,Strathfield - Burwood - Ashfield,2015,32.9
NSW,Chatswood - Lane Cove,2015,37.3
NSW,Hornsby,2015,38.2
NSW,Ku-ring-gai,2015,39
NSW,North Sydney - Mosman,2015,37.3
NSW,Manly,2015,40.8
NSW,Pittwater,2015,39.8
NSW,Warringah,2015,38.9
NSW,Camden,2015,34.5
NSW,Campbelltown (NSW),2015,30.3
NSW,Wollondilly,2015,37.5
NSW,Blue Mountains,2015,38.8
NSW,Blue Mountains - South,2015,41.38559471
NSW,Penrith,2015,32.7
NSW,Richmond - Windsor,2015,31
NSW,St Marys,2015,29.3
NSW,Auburn,2015,31.9
NSW,Carlingford,2015,36.1
NSW,Merrylands - Guildford,2015,31
NSW,Parramatta,2015,33.8
NSW,Pennant Hills - Epping,2015,39.9
NSW,Ryde - Hunters Hill,2015,36.7
NSW,Bringelly - Green Valley,2015,29.5
NSW,Fairfield,2015,34.4
NSW,Liverpool,2015,30
NSW,Cronulla - Miranda - Caringbah,2015,35.4
NSW,Sutherland - Menai - Heathcote,2015,36.6
Vic,Ballarat,2015,46
Vic,Creswick - Daylesford - Ballan,2015,40.9
Vic,Maryborough - Pyrenees,2015,43.1
Vic,Bendigo,2015,45.3
Vic,Heathcote - Castlemaine - Kyneton,2015,44.4
Vic,Loddon - Elmore,2015,41.4
Vic,Barwon - West,2015,43.1
Vic,Geelong,2015,40.7
Vic,Surf Coast - Bellarine Peninsula,2015,47.4
Vic,Upper Goulburn Valley,2015,42.3
Vic,Wangaratta - Benalla,2015,46.5
Vic,Wodonga - Alpine,2015,45.2
Vic,Baw Baw,2015,44.4
Vic,Gippsland - East,2015,51.2
Vic,Gippsland - South West,2015,46.2
Vic,Latrobe Valley,2015,43.1
Vic,Wellington,2015,44.6
Vic,Brunswick - Coburg,2015,37.2
Vic,Darebin - South,2015,40.7
Vic,Essendon,2015,40.1
Vic,Melbourne City,2015,35.3
Vic,Port Phillip,2015,36.7
Vic,Stonnington - West,2015,35.1
Vic,Yarra,2015,39.5
Vic,Boroondara,2015,42.1
Vic,Manningham - West,2015,41.8
Vic,Whitehorse - West,2015,42.4
Vic,Bayside,2015,41.7
Vic,Glen Eira,2015,35.8
Vic,Kingston,2015,38.8
Vic,Stonnington - East,2015,40.2
Vic,Banyule,2015,43.7
Vic,Darebin - North,2015,35.4
Vic,Nillumbik - Kinglake,2015,44.9
Vic,Whittlesea - Wallan,2015,35.7
Vic,Keilor,2015,40.2
Vic,Macedon Ranges,2015,42.8
Vic,Moreland - North,2015,35
Vic,Sunbury,2015,39.1
Vic,Tullamarine - Broadmeadows,2015,32.8
Vic,Knox,2015,39.8
Vic,Manningham - East,2015,43
Vic,Maroondah,2015,41.5
Vic,Whitehorse - East,2015,43.5
Vic,Yarra Ranges,2015,41.2
Vic,Cardinia,2015,38.1
Vic,Casey - North,2015,36.2
Vic,Casey - South,2015,32.5
Vic,Dandenong,2015,35.2
Vic,Monash,2015,40.5
Vic,Brimbank,2015,36.3
Vic,Hobsons Bay,2015,38.9
Vic,Maribyrnong,2015,37
Vic,Melton - Bacchus Marsh,2015,35.6
Vic,Wyndham,2015,34.7
Vic,Frankston,2015,35.8
Vic,Mornington Peninsula,2015,42.3
Vic,Grampians,2015,43
Vic,Mildura,2015,39.7
Vic,Murray River - Swan Hill,2015,40.8
Vic,Campaspe,2015,42.4
Vic,Moira,2015,40.8
Vic,Shepparton,2015,41.5
Vic,Glenelg - Southern Grampians,2015,43.7
Vic,Warrnambool - Otway Ranges,2015,42
Qld,Capalaba,2015,38
Qld,Cleveland - Stradbroke,2015,39
Qld,Wynnum - Manly,2015,37.4
Qld,Bald Hills - Everton Park,2015,41.7
Qld,Chermside,2015,37.8
Qld,Nundah,2015,37.1
Qld,Sandgate,2015,39.5
Qld,Carindale,2015,37.9
Qld,Holland Park - Yeronga,2015,36
Qld,Mt Gravatt,2015,38.3
Qld,Nathan,2015,38.4
Qld,Rocklea - Acacia Ridge,2015,35.1
Qld,Sunnybank,2015,37.7
Qld,Centenary,2015,40.7
Qld,Kenmore - Brookfield - Moggill,2015,40.4
Qld,Sherwood - Indooroopilly,2015,41.7
Qld,The Gap - Enoggera,2015,42
Qld,Brisbane Inner,2015,35.3
Qld,Brisbane Inner - East,2015,35.7
Qld,Brisbane Inner - North,2015,35.4
Qld,Brisbane Inner - West,2015,38.3
Qld,Cairns - North,2015,39.6
Qld,Cairns - South,2015,36.5
Qld,Innisfail - Cassowary Coast,2015,40.8
Qld,Port Douglas - Daintree,2015,36.2
Qld,Tablelands (East) - Kuranda,2015,40.9
Qld,Darling Downs (West) - Maranoa,2015,36.8
Qld,Darling Downs - East,2015,40.1
Qld,Granite Belt,2015,39.6
Qld,Central Highlands (Qld),2015,33.6
Qld,Gladstone - Biloela,2015,36.9
Qld,Rockhampton,2015,39.9
Qld,Broadbeach - Burleigh,2015,37.6
Qld,Coolangatta,2015,37.5
Qld,Gold Coast - North,2015,36.6
Qld,Gold Coast Hinterland,2015,37.8
Qld,Mudgeeraba - Tallebudgera,2015,36.1
Qld,Nerang,2015,36.1
Qld,Ormeau - Oxenford,2015,35.3
Qld,Robina,2015,35.9
Qld,Southport,2015,34.8
Qld,Surfers Paradise,2015,34.7
Qld,Forest Lake - Oxley,2015,35
Qld,Ipswich Hinterland,2015,38.1
Qld,Ipswich Inner,2015,33.6
Qld,Springfield - Redbank,2015,31.6
Qld,Beaudesert,2015,36.7
Qld,Beenleigh,2015,33.7
Qld,Browns Plains,2015,31.7
Qld,Jimboomba,2015,34.2
Qld,Loganlea - Carbrook,2015,35.2
Qld,Springwood - Kingston,2015,32.5
Qld,Bowen Basin - North,2015,37.5
Qld,Mackay,2015,42.1
Qld,Whitsunday,2015,40
Qld,Bribie - Beachmere,2015,43.4
Qld,Caboolture,2015,35.1
Qld,Caboolture Hinterland,2015,41.3
Qld,Narangba - Burpengary,2015,38.8
Qld,Redcliffe,2015,39.4
Qld,Hills District,2015,42.2
Qld,North Lakes,2015,38.6
Qld,Strathpine,2015,39.4
Qld,Far North,2015,23.3
Qld,Outback - North,2015,23.7
Qld,Outback - South,2015,37.3
Qld,Buderim,2015,41.8
Qld,Caloundra,2015,42.8
Qld,Maroochy,2015,40.7
Qld,Nambour - Pomona,2015,41.7
Qld,Noosa,2015,41.1
Qld,Sunshine Coast Hinterland,2015,41.4
Qld,Toowoomba,2015,39.7
Qld,Charters Towers - Ayr - Ingham,2015,34.6
Qld,Townsville,2015,34.5
Qld,Bundaberg,2015,43.8
Qld,Burnett,2015,43.3
Qld,Gympie - Cooloola,2015,43.2
Qld,Hervey Bay,2015,44.4
Qld,Maryborough,2015,42.4
WA,Augusta - Margaret River - Busselton,2015,47.9
WA,Bunbury,2015,44.1
WA,Manjimup,2015,48.1
WA,Mandurah,2015,43.7
WA,Cottesloe - Claremont,2015,43.1
WA,Perth City,2015,39.9
WA,Bayswater - Bassendean,2015,38.4
WA,Mundaring,2015,43.9
WA,Swan,2015,37
WA,Joondalup,2015,46.4
WA,Stirling,2015,41.8
WA,Wanneroo,2015,38.7
WA,Armadale,2015,38.5
WA,Belmont - Victoria Park,2015,38
WA,Canning,2015,42.3
WA,Gosnells,2015,38.3
WA,Kalamunda,2015,42.4
WA,Serpentine - Jarrahdale,2015,40.5
WA,South Perth,2015,42.4
WA,Cockburn,2015,38
WA,Fremantle,2015,41
WA,Kwinana,2015,31.3
WA,Melville,2015,45.8
WA,Rockingham,2015,40.1
WA,Esperance,2015,46.4
WA,Gascoyne,2015,33.2
WA,Goldfields,2015,28.8
WA,Kimberley,2015,22.5
WA,Mid West,2015,38.6
WA,Pilbara,2015,25.4
WA,Albany,2015,47.1
WA,Wheat Belt - North,2015,41.8
WA,Wheat Belt - South,2015,44.1
SA,Adelaide City,2015,41.3
SA,Adelaide Hills,2015,48.2
SA,Burnside,2015,49.1
SA,Campbelltown (SA),2015,44.7
SA,Norwood - Payneham - St Peters,2015,45.7
SA,Prospect - Walkerville,2015,46.2
SA,Unley,2015,47.5
SA,Gawler - Two Wells,2015,45.3
SA,Playford,2015,36.8
SA,Port Adelaide - East,2015,42.3
SA,Salisbury,2015,40.9
SA,Tea Tree Gully,2015,49.6
SA,Holdfast Bay,2015,52.7
SA,Marion,2015,47.4
SA,Mitcham,2015,50.8
SA,Onkaparinga,2015,48
SA,Charles Sturt,2015,44.3
SA,Port Adelaide - West,2015,40.2
SA,West Torrens,2015,44.7
SA,Barossa,2015,47.4
SA,Lower North,2015,48
SA,Mid North,2015,45.3
SA,Yorke Peninsula,2015,54.3
SA,Eyre Peninsula and South West,2015,42.4
SA,Outback - North and East,2015,37.7
SA,Fleurieu - Kangaroo Island,2015,52.1
SA,Limestone Coast,2015,45
SA,Murray and Mallee,2015,45.5
Tas,Brighton,2015,37.6
Tas,Hobart - North East,2015,46.4
Tas,Hobart - North West,2015,38
Tas,Hobart - South and West,2015,49.9
Tas,Hobart Inner,2015,46.6
Tas,Sorell - Dodges Ferry,2015,41.4
Tas,Launceston,2015,43.1
Tas,Meander Valley - West Tamar,2015,47.6
Tas,North East,2015,44.1
Tas,Central Highlands (Tas.),2015,38.4
Tas,Huon - Bruny Island,2015,45.1
Tas,South East Coast,2015,49.1
Tas,Burnie - Ulverstone,2015,44.5
Tas,Devonport,2015,46.7
Tas,West Coast,2015,41.2
ACT,Belconnen,2015,41.9
ACT,Cotter - Namadgi,2015,41.38559471
ACT,Fyshwick - Pialligo - Hume,2015,41.38559471
ACT,Gungahlin,2015,39.7
ACT,North Canberra,2015,41.3
ACT,South Canberra,2015,42.8
ACT,Tuggeranong,2015,40.9
ACT,Weston Creek,2015,45.8
ACT,Woden,2015,44.8
NT,Darwin City,2015,30.6
NT,Darwin Suburbs,2015,32.2
NT,Litchfield,2015,32.3
NT,Palmerston,2015,29.4
NT,Alice Springs,2015,25.1
NT,Barkly,2015,17.2
NT,Daly - Tiwi - West Arnhem,2015,22.8
NT,East Arnhem,2015,11.3
NT,Katherine,2015,21.4
NSW,Goulburn - Yass,2016,41
NSW,Queanbeyan,2016,39.6
NSW,Snowy Mountains,2016,43.3
NSW,South Coast,2016,46.3
NSW,Gosford,2016,39.1
NSW,Wyong,2016,38
NSW,Bathurst,2016,41
NSW,Lachlan Valley,2016,39.4
NSW,Lithgow - Mudgee,2016,39.6
NSW,Orange,2016,41.1
NSW,Clarence Valley,2016,43.1
NSW,Coffs Harbour,2016,42.5
NSW,Bourke - Cobar - Coonamble,2016,29.4
NSW,Broken Hill and Far West,2016,35.1
NSW,Dubbo,2016,37.1
NSW,Lower Hunter,2016,39.3
NSW,Maitland,2016,41.4
NSW,Port Stephens,2016,45.3
NSW,Upper Hunter,2016,37.5
NSW,Dapto - Port Kembla,2016,36.9
NSW,Illawarra Catchment Reserve,2016,41.38559471
NSW,Kiama - Shellharbour,2016,41.8
NSW,Wollongong,2016,40.3
NSW,Great Lakes,2016,47
NSW,Kempsey - Nambucca,2016,40.7
NSW,Lord Howe Island,2016,41.38559471
NSW,Port Macquarie,2016,44.4
NSW,Taree - Gloucester,2016,45.9
NSW,Albury,2016,43.3
NSW,Lower Murray,2016,39.1
NSW,Upper Murray exc. Albury,2016,44.8
NSW,Armidale,2016,44.6
NSW,Inverell - Tenterfield,2016,38.8
NSW,Moree - Narrabri,2016,32.4
NSW,Tamworth - Gunnedah,2016,40.8
NSW,Lake Macquarie - East,2016,44.9
NSW,Lake Macquarie - West,2016,43.9
NSW,Newcastle,2016,41.3
NSW,Richmond Valley - Coastal,2016,41.3
NSW,Richmond Valley - Hinterland,2016,40.3
NSW,Tweed Valley,2016,41.2
NSW,Griffith - Murrumbidgee (West),2016,36.9
NSW,Tumut - Tumbarumba,2016,41.3
NSW,Wagga Wagga,2016,40.2
NSW,Shoalhaven,2016,45
NSW,Southern Highlands,2016,41.1
NSW,Baulkham Hills,2016,40.1
NSW,Dural - Wisemans Ferry,2016,37.5
NSW,Hawkesbury,2016,39.2
NSW,Rouse Hill - McGraths Hill,2016,35.7
NSW,Blacktown,2016,32.7
NSW,Blacktown - North,2016,33.9
NSW,Mount Druitt,2016,27.1
NSW,Botany,2016,33
NSW,Marrickville - Sydenham - Petersham,2016,34.5
NSW,Sydney Inner City,2016,32.1
NSW,Eastern Suburbs - North,2016,32.2
NSW,Eastern Suburbs - South,2016,34.7
NSW,Bankstown,2016,33.6
NSW,Canterbury,2016,31
NSW,Hurstville,2016,36.7
NSW,Kogarah - Rockdale,2016,33.1
NSW,Canada Bay,2016,37
NSW,Leichhardt,2016,37.1
NSW,Strathfield - Burwood - Ashfield,2016,34
NSW,Chatswood - Lane Cove,2016,39
NSW,Hornsby,2016,40.1
NSW,Ku-ring-gai,2016,40.5
NSW,North Sydney - Mosman,2016,38.7
NSW,Manly,2016,42.7
NSW,Pittwater,2016,42
NSW,Warringah,2016,41.4
NSW,Camden,2016,35.7
NSW,Campbelltown (NSW),2016,31.8
NSW,Wollondilly,2016,39.1
NSW,Blue Mountains,2016,41.9
NSW,Blue Mountains - South,2016,41.38559471
NSW,Penrith,2016,35
NSW,Richmond - Windsor,2016,33.3
NSW,St Marys,2016,30.8
NSW,Auburn,2016,32.6
NSW,Carlingford,2016,37.1
NSW,Merrylands - Guildford,2016,32.9
NSW,Parramatta,2016,34.4
NSW,Pennant Hills - Epping,2016,41.1
NSW,Ryde - Hunters Hill,2016,38.8
NSW,Bringelly - Green Valley,2016,31.6
NSW,Fairfield,2016,36.2
NSW,Liverpool,2016,31
NSW,Cronulla - Miranda - Caringbah,2016,37.8
NSW,Sutherland - Menai - Heathcote,2016,40.2
Vic,Ballarat,2016,47.5
Vic,Creswick - Daylesford - Ballan,2016,42.3
Vic,Maryborough - Pyrenees,2016,45.1
Vic,Bendigo,2016,48
Vic,Heathcote - Castlemaine - Kyneton,2016,46.6
Vic,Loddon - Elmore,2016,43.3
Vic,Barwon - West,2016,44.5
Vic,Geelong,2016,43.1
Vic,Surf Coast - Bellarine Peninsula,2016,50.6
Vic,Upper Goulburn Valley,2016,43.9
Vic,Wangaratta - Benalla,2016,47.9
Vic,Wodonga - Alpine,2016,46.4
Vic,Baw Baw,2016,48
Vic,Gippsland - East,2016,52.5
Vic,Gippsland - South West,2016,49.4
Vic,Latrobe Valley,2016,46.3
Vic,Wellington,2016,46.8
Vic,Brunswick - Coburg,2016,37.1
Vic,Darebin - South,2016,40.2
Vic,Essendon,2016,41.9
Vic,Melbourne City,2016,36.5
Vic,Port Phillip,2016,37.7
Vic,Stonnington - West,2016,36.4
Vic,Yarra,2016,40.4
Vic,Boroondara,2016,44
Vic,Manningham - West,2016,43.3
Vic,Whitehorse - West,2016,44
Vic,Bayside,2016,44
Vic,Glen Eira,2016,37.6
Vic,Kingston,2016,40.8
Vic,Stonnington - East,2016,41.3
Vic,Banyule,2016,47
Vic,Darebin - North,2016,36.3
Vic,Nillumbik - Kinglake,2016,46.6
Vic,Whittlesea - Wallan,2016,37.6
Vic,Keilor,2016,42.9
Vic,Macedon Ranges,2016,45
Vic,Moreland - North,2016,36.3
Vic,Sunbury,2016,42.7
Vic,Tullamarine - Broadmeadows,2016,34.7
Vic,Knox,2016,42.2
Vic,Manningham - East,2016,45.6
Vic,Maroondah,2016,44.2
Vic,Whitehorse - East,2016,45.8
Vic,Yarra Ranges,2016,42.9
Vic,Cardinia,2016,39.9
Vic,Casey - North,2016,38.2
Vic,Casey - South,2016,34.6
Vic,Dandenong,2016,36.8
Vic,Monash,2016,42.6
Vic,Brimbank,2016,38
Vic,Hobsons Bay,2016,40.7
Vic,Maribyrnong,2016,38.4
Vic,Melton - Bacchus Marsh,2016,36.8
Vic,Wyndham,2016,36.4
Vic,Frankston,2016,38.2
Vic,Mornington Peninsula,2016,44.8
Vic,Grampians,2016,44.6
Vic,Mildura,2016,40.3
Vic,Murray River - Swan Hill,2016,42.5
Vic,Campaspe,2016,43.7
Vic,Moira,2016,44.5
Vic,Shepparton,2016,42.9
Vic,Glenelg - Southern Grampians,2016,46.4
Vic,Warrnambool - Otway Ranges,2016,44.9
Qld,Capalaba,2016,40.8
Qld,Cleveland - Stradbroke,2016,41.2
Qld,Wynnum - Manly,2016,39.5
Qld,Bald Hills - Everton Park,2016,45
Qld,Chermside,2016,40.4
Qld,Nundah,2016,39.4
Qld,Sandgate,2016,42.4
Qld,Carindale,2016,39.9
Qld,Holland Park - Yeronga,2016,37.2
Qld,Mt Gravatt,2016,40
Qld,Nathan,2016,39.1
Qld,Rocklea - Acacia Ridge,2016,37.3
Qld,Sunnybank,2016,39.8
Qld,Centenary,2016,42.4
Qld,Kenmore - Brookfield - Moggill,2016,42.2
Qld,Sherwood - Indooroopilly,2016,41.8
Qld,The Gap - Enoggera,2016,44.2
Qld,Brisbane Inner,2016,36.3
Qld,Brisbane Inner - East,2016,37.6
Qld,Brisbane Inner - North,2016,37.3
Qld,Brisbane Inner - West,2016,40.1
Qld,Cairns - North,2016,40.1
Qld,Cairns - South,2016,37.7
Qld,Innisfail - Cassowary Coast,2016,43.5
Qld,Port Douglas - Daintree,2016,38.5
Qld,Tablelands (East) - Kuranda,2016,44
Qld,Darling Downs (West) - Maranoa,2016,39
Qld,Darling Downs - East,2016,41.4
Qld,Granite Belt,2016,42.5
Qld,Central Highlands (Qld),2016,34.5
Qld,Gladstone - Biloela,2016,38.7
Qld,Rockhampton,2016,41.9
Qld,Broadbeach - Burleigh,2016,40.1
Qld,Coolangatta,2016,38.9
Qld,Gold Coast - North,2016,39.3
Qld,Gold Coast Hinterland,2016,40.8
Qld,Mudgeeraba - Tallebudgera,2016,39.3
Qld,Nerang,2016,38.1
Qld,Ormeau - Oxenford,2016,37.2
Qld,Robina,2016,38.8
Qld,Southport,2016,37.4
Qld,Surfers Paradise,2016,37.3
Qld,Forest Lake - Oxley,2016,36.6
Qld,Ipswich Hinterland,2016,39.9
Qld,Ipswich Inner,2016,36.4
Qld,Springfield - Redbank,2016,33.4
Qld,Beaudesert,2016,39
Qld,Beenleigh,2016,36.1
Qld,Browns Plains,2016,33.1
Qld,Jimboomba,2016,36.7
Qld,Loganlea - Carbrook,2016,37.9
Qld,Springwood - Kingston,2016,34.2
Qld,Bowen Basin - North,2016,39.1
Qld,Mackay,2016,44.8
Qld,Whitsunday,2016,41.4
Qld,Bribie - Beachmere,2016,47.3
Qld,Caboolture,2016,38
Qld,Caboolture Hinterland,2016,44.1
Qld,Narangba - Burpengary,2016,41
Qld,Redcliffe,2016,42.4
Qld,Hills District,2016,44.2
Qld,North Lakes,2016,41.3
Qld,Strathpine,2016,41.6
Qld,Far North,2016,26.5
Qld,Outback - North,2016,25.8
Qld,Outback - South,2016,38.6
Qld,Buderim,2016,45
Qld,Caloundra,2016,46.1
Qld,Maroochy,2016,44.3
Qld,Nambour - Pomona,2016,43.5
Qld,Noosa,2016,45
Qld,Sunshine Coast Hinterland,2016,45.5
Qld,Toowoomba,2016,42.3
Qld,Charters Towers - Ayr - Ingham,2016,36.6
Qld,Townsville,2016,35.7
Qld,Bundaberg,2016,47.5
Qld,Burnett,2016,45.7
Qld,Gympie - Cooloola,2016,45.4
Qld,Hervey Bay,2016,47.6
Qld,Maryborough,2016,45.5
WA,Augusta - Margaret River - Busselton,2016,50
WA,Bunbury,2016,45
WA,Manjimup,2016,50.6
WA,Mandurah,2016,47.2
WA,Cottesloe - Claremont,2016,45.1
WA,Perth City,2016,41.4
WA,Bayswater - Bassendean,2016,41.5
WA,Mundaring,2016,44.6
WA,Swan,2016,38.1
WA,Joondalup,2016,47.9
WA,Stirling,2016,43.6
