State_and_territory,SA3_name,Year,Participation_Per
Qld,Sherwood - Indooroopilly,2018,42.9
Qld,The Gap - Enoggera,2018,44.3
Qld,Brisbane Inner,2018,36.7
Qld,Brisbane Inner - East,2018,39.6
Qld,Brisbane Inner - North,2018,38.8
Qld,Brisbane Inner - West,2018,41.6
Qld,Cairns - North,2018,41.8
Qld,Cairns - South,2018,37.5
Qld,Innisfail - Cassowary Coast,2018,41.9
Qld,Port Douglas - Daintree,2018,41.1
Qld,Tablelands (East) - Kuranda,2018,44.7
Qld,Darling Downs (West) - Maranoa,2018,38.7
Qld,Darling Downs - East,2018,40.6
Qld,Granite Belt,2018,42.7
Qld,Central Highlands (Qld),2018,33.7
Qld,Gladstone - Biloela,2018,38.5
Qld,Rockhampton,2018,42.3
Qld,Broadbeach - Burleigh,2018,41.2
Qld,Coolangatta,2018,40.4
Qld,Gold Coast - North,2018,39.6
Qld,Gold Coast Hinterland,2018,41.2
Qld,Mudgeeraba - Tallebudgera,2018,39.8
Qld,Nerang,2018,38.8
Qld,Ormeau - Oxenford,2018,38.7
Qld,Robina,2018,40
Qld,Southport,2018,37.5
Qld,Surfers Paradise,2018,38.8
Qld,Forest Lake - Oxley,2018,37.3
Qld,Ipswich Hinterland,2018,40.8
Qld,Ipswich Inner,2018,36.4
Qld,Springfield - Redbank,2018,33.4
Qld,Beaudesert,2018,38.8
Qld,Beenleigh,2018,36.1
Qld,Browns Plains,2018,33.7
Qld,Jimboomba,2018,38.2
Qld,Loganlea - Carbrook,2018,37.9
Qld,Springwood - Kingston,2018,34.7
Qld,Bowen Basin - North,2018,38.1
Qld,Mackay,2018,43.1
Qld,Whitsunday,2018,40
Qld,Bribie - Beachmere,2018,47.8
Qld,Caboolture,2018,38.5
Qld,Caboolture Hinterland,2018,44.1
Qld,Narangba - Burpengary,2018,41.3
Qld,Redcliffe,2018,43.1
Qld,Hills District,2018,45.3
Qld,North Lakes,2018,41
Qld,Strathpine,2018,41.3
Qld,Far North,2018,24.9
Qld,Outback - North,2018,25.1
Qld,Outback - South,2018,37.2
Qld,Buderim,2018,45.5
Qld,Caloundra,2018,47.5
Qld,Maroochy,2018,45
Qld,Nambour - Pomona,2018,44.6
Qld,Noosa,2018,45.7
Qld,Sunshine Coast Hinterland,2018,45.5
Qld,Toowoomba,2018,41.4
Qld,Charters Towers - Ayr - Ingham,2018,37.3
Qld,Townsville,2018,35.7
Qld,Bundaberg,2018,46.6
Qld,Burnett,2018,45.1
Qld,Gympie - Cooloola,2018,44.4
Qld,Hervey Bay,2018,47.2
Qld,Maryborough,2018,46.1
WA,Augusta - Margaret River - Busselton,2018,52.3
WA,Bunbury,2018,46.9
WA,Manjimup,2018,51.4
WA,Mandurah,2018,47.1
WA,Cottesloe - Claremont,2018,45.8
WA,Perth City,2018,42.5
WA,Bayswater - Bassendean,2018,41.2
WA,Mundaring,2018,45.5
WA,Swan,2018,39.8
WA,Joondalup,2018,49.7
WA,Stirling,2018,44.3
WA,Wanneroo,2018,41.9
WA,Armadale,2018,40.7
WA,Belmont - Victoria Park,2018,39.3
WA,Canning,2018,44.9
WA,Gosnells,2018,40.4
WA,Kalamunda,2018,45.9
WA,Serpentine - Jarrahdale,2018,43.3
WA,South Perth,2018,45.5
WA,Cockburn,2018,41.2
WA,Fremantle,2018,44.7
WA,Kwinana,2018,34.8
WA,Melville,2018,48.7
WA,Rockingham,2018,42.9
WA,Esperance,2018,48
WA,Gascoyne,2018,35.7
WA,Goldfields,2018,30.4
WA,Kimberley,2018,24.4
WA,Mid West,2018,42.3
WA,Pilbara,2018,25.1
WA,Albany,2018,49.6
WA,Wheat Belt - North,2018,44.2
WA,Wheat Belt - South,2018,46
SA,Adelaide City,2018,44.3
SA,Adelaide Hills,2018,50
SA,Burnside,2018,50.9
SA,Campbelltown (SA),2018,46.4
SA,Norwood - Payneham - St Peters,2018,48
SA,Prospect - Walkerville,2018,46.8
SA,Unley,2018,49.8
SA,Gawler - Two Wells,2018,44.8
SA,Playford,2018,37.8
SA,Port Adelaide - East,2018,43.7
SA,Salisbury,2018,42.1
SA,Tea Tree Gully,2018,50.9
SA,Holdfast Bay,2018,53.5
SA,Marion,2018,50.1
SA,Mitcham,2018,51.6
SA,Onkaparinga,2018,49.8
SA,Charles Sturt,2018,46.4
SA,Port Adelaide - West,2018,41.7
SA,West Torrens,2018,46.1
SA,Barossa,2018,50.9
SA,Lower North,2018,48.9
SA,Mid North,2018,46.8
SA,Yorke Peninsula,2018,54.1
SA,Eyre Peninsula and South West,2018,45.8
SA,Outback - North and East,2018,39.4
SA,Fleurieu - Kangaroo Island,2018,54.7
SA,Limestone Coast,2018,46.3
SA,Murray and Mallee,2018,46.9
Tas,Brighton,2018,40.2
Tas,Hobart - North East,2018,50.4
Tas,Hobart - North West,2018,42
Tas,Hobart - South and West,2018,53.6
Tas,Hobart Inner,2018,50.1
Tas,Sorell - Dodges Ferry,2018,45.6
Tas,Launceston,2018,47.6
Tas,Meander Valley - West Tamar,2018,49
Tas,North East,2018,47.7
Tas,Central Highlands (Tas.),2018,42.7
Tas,Huon - Bruny Island,2018,48
Tas,South East Coast,2018,53.8
Tas,Burnie - Ulverstone,2018,48.3
Tas,Devonport,2018,48.2
Tas,West Coast,2018,43.3
ACT,Belconnen,2018,45.1
ACT,Cotter - Namadgi,2018,41.38559471
ACT,Fyshwick - Pialligo - Hume,2018,41.38559471
ACT,Gungahlin,2018,42.6
ACT,North Canberra,2018,44.6
ACT,South Canberra,2018,45.6
ACT,Tuggeranong,2018,43.7
ACT,Weston Creek,2018,48.5
ACT,Woden,2018,47.9
NT,Darwin City,2018,31.2
NT,Darwin Suburbs,2018,33.4
NT,Litchfield,2018,34.1
NT,Palmerston,2018,29.1
NT,Alice Springs,2018,21.4
NT,Barkly,2018,15.6
NT,Daly - Tiwi - West Arnhem,2018,22.4
NT,East Arnhem,2018,13.1
NT,Katherine,2018,21.7
NSW,Queanbeyan,2019,42.5
NSW,Snowy Mountains,2019,44.4
NSW,South Coast,2019,48.9
NSW,Goulburn - Mulwaree,2019,42.9
NSW,Young - Yass,2019,42.3
NSW,Gosford,2019,42.2
NSW,Wyong,2019,40.4
NSW,Bathurst,2019,42.5
NSW,Lachlan Valley,2019,39.9
NSW,Lithgow - Mudgee,2019,41.1
NSW,Orange,2019,42.6
NSW,Clarence Valley,2019,43.8
NSW,Coffs Harbour,2019,44.6
NSW,Bourke - Cobar - Coonamble,2019,30.5
NSW,Broken Hill and Far West,2019,36.9
NSW,Dubbo,2019,36.9
NSW,Lower Hunter,2019,40.6
NSW,Maitland,2019,42.3
NSW,Port Stephens,2019,46.8
NSW,Upper Hunter,2019,39
NSW,Dapto - Port Kembla,2019,39.4
NSW,Illawarra Catchment Reserve,2019,41.38559471
NSW,Kiama - Shellharbour,2019,44.6
NSW,Wollongong,2019,43.5
NSW,Great Lakes,2019,48.5
NSW,Kempsey - Nambucca,2019,41.8
NSW,Lord Howe Island,2019,46.5
NSW,Port Macquarie,2019,44.6
NSW,Taree - Gloucester,2019,46.9
NSW,Albury,2019,46.7
NSW,Lower Murray,2019,42.3
NSW,Upper Murray exc. Albury,2019,47.5
NSW,Armidale,2019,44.7
NSW,Inverell - Tenterfield,2019,40.7
NSW,Moree - Narrabri,2019,33.9
NSW,Tamworth - Gunnedah,2019,40.4
NSW,Lake Macquarie - East,2019,46.5
NSW,Lake Macquarie - West,2019,45
NSW,Newcastle,2019,43.9
NSW,Richmond Valley - Coastal,2019,42.1
NSW,Richmond Valley - Hinterland,2019,40.3
NSW,Tweed Valley,2019,41.6
NSW,Griffith - Murrumbidgee (West),2019,37.2
NSW,Tumut - Tumbarumba,2019,43.6
NSW,Wagga Wagga,2019,41.6
NSW,Shoalhaven,2019,46.4
NSW,Southern Highlands,2019,43.9
NSW,Baulkham Hills,2019,42.7
NSW,Dural - Wisemans Ferry,2019,41.1
NSW,Hawkesbury,2019,41.38559471
NSW,Rouse Hill - McGraths Hill,2019,41.38559471
NSW,Blacktown,2019,35.2
NSW,Blacktown - North,2019,36.6
NSW,Mount Druitt,2019,29.8
NSW,Botany,2019,41.38559471
NSW,Marrickville - Sydenham - Petersham,2019,37.8
NSW,Sydney Inner City,2019,35.6
NSW,Eastern Suburbs - North,2019,34.3
NSW,Eastern Suburbs - South,2019,37.7
NSW,Bankstown,2019,36.1
NSW,Canterbury,2019,33.3
NSW,Hurstville,2019,39
NSW,Kogarah - Rockdale,2019,36
NSW,Canada Bay,2019,40.9
NSW,Leichhardt,2019,40.6
NSW,Strathfield - Burwood - Ashfield,2019,37.1
NSW,Chatswood - Lane Cove,2019,41.6
NSW,Hornsby,2019,42.9
NSW,Ku-ring-gai,2019,43.1
NSW,North Sydney - Mosman,2019,42.8
NSW,Manly,2019,45.9
NSW,Pittwater,2019,46
NSW,Warringah,2019,44.8
NSW,Camden,2019,40.2
NSW,Campbelltown (NSW),2019,35.2
NSW,Wollondilly,2019,41.9
NSW,Blue Mountains,2019,44.5
NSW,Blue Mountains - South,2019,41.38559471
NSW,Penrith,2019,38.7
NSW,Richmond - Windsor,2019,41.38559471
NSW,St Marys,2019,35
NSW,Auburn,2019,34.7
NSW,Carlingford,2019,39.1
NSW,Merrylands - Guildford,2019,34
NSW,Parramatta,2019,41.38559471
NSW,Pennant Hills - Epping,2019,43.7
NSW,Ryde - Hunters Hill,2019,41.5
NSW,Bringelly - Green Valley,2019,35.6
NSW,Fairfield,2019,38.5
NSW,Liverpool,2019,34.1
NSW,Cronulla - Miranda - Caringbah,2019,42.3
NSW,Sutherland - Menai - Heathcote,2019,43.7
Vic,Ballarat,2019,50.3
Vic,Creswick - Daylesford - Ballan,2019,47.9
Vic,Maryborough - Pyrenees,2019,47.2
Vic,Bendigo,2019,50.2
Vic,Heathcote - Castlemaine - Kyneton,2019,50.9
Vic,Loddon - Elmore,2019,41.38559471
Vic,Barwon - West,2019,50
Vic,Geelong,2019,48.5
Vic,Surf Coast - Bellarine Peninsula,2019,54.9
Vic,Upper Goulburn Valley,2019,48
Vic,Wangaratta - Benalla,2019,52.2
Vic,Wodonga - Alpine,2019,50.2
Vic,Baw Baw,2019,50.5
Vic,Gippsland - East,2019,54.1
Vic,Gippsland - South West,2019,52.6
Vic,Latrobe Valley,2019,47.8
Vic,Wellington,2019,48.3
Vic,Brunswick - Coburg,2019,42.6
Vic,Darebin - South,2019,46.3
Vic,Essendon,2019,47.7
Vic,Melbourne City,2019,40.1
Vic,Port Phillip,2019,42.7
Vic,Stonnington - West,2019,40.3
Vic,Yarra,2019,44.5
Vic,Boroondara,2019,48.1
Vic,Manningham - West,2019,46.4
Vic,Whitehorse - West,2019,47.8
Vic,Bayside,2019,49.5
Vic,Glen Eira,2019,43
Vic,Kingston,2019,45.9
Vic,Stonnington - East,2019,47.3
Vic,Banyule,2019,50.6
Vic,Darebin - North,2019,41.9
Vic,Nillumbik - Kinglake,2019,52.6
Vic,Whittlesea - Wallan,2019,42.4
Vic,Keilor,2019,47.9
Vic,Macedon Ranges,2019,50.1
Vic,Moreland - North,2019,41.4
Vic,Sunbury,2019,46.9
Vic,Tullamarine - Broadmeadows,2019,39.1
Vic,Knox,2019,46.5
Vic,Manningham - East,2019,51.5
Vic,Maroondah,2019,48.7
Vic,Whitehorse - East,2019,49.7
Vic,Yarra Ranges,2019,47.8
Vic,Cardinia,2019,44.5
Vic,Casey - North,2019,42.4
Vic,Casey - South,2019,38.7
Vic,Dandenong,2019,40.2
Vic,Monash,2019,45.7
Vic,Brimbank,2019,42
Vic,Hobsons Bay,2019,45.7
Vic,Maribyrnong,2019,42.2
Vic,Melton - Bacchus Marsh,2019,41.6
Vic,Wyndham,2019,40.6
Vic,Frankston,2019,41.3
Vic,Mornington Peninsula,2019,48.8
Vic,Grampians,2019,48.1
Vic,Mildura,2019,43.7
Vic,Murray River - Swan Hill,2019,47
Vic,Campaspe,2019,47.6
Vic,Moira,2019,49.2
Vic,Shepparton,2019,47.3
Vic,Glenelg - Southern Grampians,2019,49.4
Vic,Colac - Corangamite,2019,47.4
Vic,Warrnambool,2019,49.1
Qld,Capalaba,2019,43.5
Qld,Cleveland - Stradbroke,2019,43.5
Qld,Wynnum - Manly,2019,42
Qld,Bald Hills - Everton Park,2019,41.38559471
Qld,Chermside,2019,41.38559471
Qld,Nundah,2019,41.38559471
Qld,Sandgate,2019,43.4
Qld,Carindale,2019,43.2
Qld,Holland Park - Yeronga,2019,40.4
Qld,Mt Gravatt,2019,41.4
Qld,Nathan,2019,41.38559471
Qld,Rocklea - Acacia Ridge,2019,39
Qld,Sunnybank,2019,41.38559471
Qld,Centenary,2019,44.9
Qld,Kenmore - Brookfield - Moggill,2019,45.2
Qld,Sherwood - Indooroopilly,2019,43.6
Qld,The Gap - Enoggera,2019,41.38559471
Qld,Brisbane Inner,2019,38.7
Qld,Brisbane Inner - East,2019,40.1
Qld,Brisbane Inner - North,2019,39.3
Qld,Brisbane Inner - West,2019,42.3
Qld,Cairns - North,2019,41.38559471
Qld,Cairns - South,2019,38.9
Qld,Innisfail - Cassowary Coast,2019,42
Qld,Port Douglas - Daintree,2019,41.8
Qld,Tablelands (East) - Kuranda,2019,45
Qld,Darling Downs (West) - Maranoa,2019,39.4
Qld,Darling Downs - East,2019,41.9
Qld,Granite Belt,2019,43.6
Qld,Central Highlands (Qld),2019,35.9
Qld,Rockhampton,2019,43.2
Qld,Biloela,2019,43.6
Qld,Gladstone,2019,38.2
Qld,Broadbeach - Burleigh,2019,42.6
Qld,Coolangatta,2019,41.7
Qld,Gold Coast - North,2019,41.38559471
Qld,Gold Coast Hinterland,2019,41.38559471
Qld,Mudgeeraba - Tallebudgera,2019,41.38559471
Qld,Nerang,2019,39.5
Qld,Ormeau - Oxenford,2019,39.1
Qld,Robina,2019,40.7
Qld,Southport,2019,41.38559471
Qld,Surfers Paradise,2019,39.2
Qld,Forest Lake - Oxley,2019,38
Qld,Ipswich Hinterland,2019,41.4
Qld,Ipswich Inner,2019,37.2
Qld,Springfield - Redbank,2019,34.3
Qld,Beaudesert,2019,41.38559471
Qld,Beenleigh,2019,41.38559471
Qld,Browns Plains,2019,34.5
Qld,Jimboomba,2019,41.38559471
Qld,Loganlea - Carbrook,2019,38.9
Qld,Springwood - Kingston,2019,35.4
Qld,Bowen Basin - North,2019,38.9
Qld,Mackay,2019,44.1
Qld,Whitsunday,2019,42.4
Qld,Bribie - Beachmere,2019,48.2
Qld,Caboolture,2019,40.5
Qld,Caboolture Hinterland,2019,43.9
Qld,Narangba - Burpengary,2019,41.9
Qld,Redcliffe,2019,43.9
Qld,The Hills District,2019,41.38559471
Qld,North Lakes,2019,41.8
Qld,Strathpine,2019,41.38559471
Qld,Far North,2019,26.9
Qld,Outback - North,2019,25.9
Qld,Outback - South,2019,38.2
Qld,Buderim,2019,46.6
Qld,Caloundra,2019,48
Qld,Maroochy,2019,46.1
Qld,Noosa,2019,46.7
Qld,Sunshine Coast Hinterland,2019,44.8
Qld,Nambour,2019,44.4
Qld,Noosa Hinterland,2019,41.38559471
Qld,Toowoomba,2019,42.3
Qld,Charters Towers - Ayr - Ingham,2019,37.1
Qld,Townsville,2019,36.1
Qld,Bundaberg,2019,47
Qld,Burnett,2019,45
Qld,Gympie - Cooloola,2019,45.1
Qld,Hervey Bay,2019,47.7
Qld,Maryborough,2019,47.6
WA,Augusta - Margaret River - Busselton,2019,53.6
WA,Bunbury,2019,48.1
WA,Manjimup,2019,52.6
WA,Mandurah,2019,49.2
WA,Cottesloe - Claremont,2019,47.6
WA,Perth City,2019,45.5
WA,Bayswater - Bassendean,2019,43.7
WA,Mundaring,2019,46.8
WA,Swan,2019,42.8
WA,Joondalup,2019,52.2
WA,Stirling,2019,46.4
WA,Wanneroo,2019,43.6
WA,Armadale,2019,43.2
WA,Belmont - Victoria Park,2019,40.9
WA,Canning,2019,41.38559471
WA,Gosnells,2019,43.1
WA,Kalamunda,2019,47.2
WA,Serpentine - Jarrahdale,2019,45.5
WA,South Perth,2019,47.4
WA,Cockburn,2019,44.5
WA,Fremantle,2019,47
WA,Kwinana,2019,36.9
WA,Melville,2019,50.1
WA,Rockingham,2019,44.8
WA,Albany,2019,50.8
WA,Wheat Belt - North,2019,45.4
WA,Wheat Belt - South,2019,47.3
WA,Kimberley,2019,27.1
WA,East Pilbara,2019,23.2
WA,West Pilbara,2019,30.3
WA,Esperance,2019,49
WA,Gascoyne,2019,38.3
WA,Goldfields,2019,30.9
WA,Mid West,2019,44.3
SA,Adelaide City,2019,45.5
SA,Adelaide Hills,2019,51.4
SA,Burnside,2019,41.38559471
SA,Campbelltown (SA),2019,48
SA,Norwood - Payneham - St Peters,2019,49.9
SA,Prospect - Walkerville,2019,48.7
SA,Unley,2019,50.5
SA,Gawler - Two Wells,2019,47.2
SA,Playford,2019,39.7
SA,Port Adelaide - East,2019,44.9
SA,Salisbury,2019,43.5
SA,Tea Tree Gully,2019,52.4
SA,Holdfast Bay,2019,54.8
SA,Marion,2019,51.5
SA,Mitcham,2019,52.7
SA,Onkaparinga,2019,51.1
SA,Charles Sturt,2019,47.8
SA,Port Adelaide - West,2019,43.3
SA,West Torrens,2019,47.7
SA,Barossa,2019,52
SA,Lower North,2019,50.4
SA,Mid North,2019,48.4
SA,Yorke Peninsula,2019,55.6
SA,Eyre Peninsula and South West,2019,47.2
SA,Outback - North and East,2019,40.6
SA,Fleurieu - Kangaroo Island,2019,55.9
SA,Limestone Coast,2019,47.4
SA,Murray and Mallee,2019,48.6
Tas,Brighton,2019,44.6
Tas,Hobart - North East,2019,51.5
Tas,Hobart - North West,2019,42.2
Tas,Hobart - South and West,2019,54.2
Tas,Hobart Inner,2019,51.6
Tas,Sorell - Dodges Ferry,2019,47.6
Tas,Launceston,2019,48.8
Tas,Meander Valley - West Tamar,2019,50.2
Tas,North East,2019,49.6
Tas,Central Highlands (Tas),2019,41.38559471
Tas,Huon - Bruny Island,2019,49.4
Tas,South East Coast,2019,54.1
Tas,Burnie - Ulverstone,2019,49.1
Tas,Devonport,2019,49.4
Tas,West Coast,2019,44.9
ACT,Belconnen,2019,45.9
ACT,Canberra East,2019,41.38559471
ACT,Gungahlin,2019,43.5
ACT,North Canberra,2019,45.2
ACT,South Canberra,2019,46.1
ACT,Tuggeranong,2019,45.5
ACT,Weston Creek,2019,49
ACT,Woden Valley,2019,48.9
ACT,Molonglo,2019,41.38559471
ACT,Urriarra - Namadgi,2019,41.38559471
NT,Darwin City,2019,30.9
NT,Darwin Suburbs,2019,33.7
NT,Litchfield,2019,35
NT,Palmerston,2019,27.7
NT,Alice Springs,2019,23.3
NT,Barkly,2019,41.38559471
NT,Daly - Tiwi - West Arnhem,2019,41.38559471
NT,East Arnhem,2019,41.38559471
NT,Katherine,2019,14.1
NSW,Queanbeyan,2020,43.2
NSW,Snowy Mountains,2020,45.1
NSW,South Coast,2020,49.8
NSW,Goulburn - Mulwaree,2020,43.2
NSW,Young - Yass,2020,43.6
NSW,Gosford,2020,43.1
NSW,Wyong,2020,41.1
NSW,Bathurst,2020,43.2
NSW,Lachlan Valley,2020,40.7
NSW,Lithgow - Mudgee,2020,42
NSW,Orange,2020,43.9
NSW,Clarence Valley,2020,45.2
NSW,Coffs Harbour,2020,45.8
NSW,Bourke - Cobar - Coonamble,2020,29.7
NSW,Broken Hill and Far West,2020,35.8
NSW,Dubbo,2020,37.7
NSW,Lower Hunter,2020,41.8
NSW,Maitland,2020,44.1
NSW,Port Stephens,2020,48.2
NSW,Upper Hunter,2020,39.1
NSW,Dapto - Port Kembla,2020,41.3
NSW,Illawarra Catchment Reserve,2020,41.38559471
NSW,Kiama - Shellharbour,2020,45.6
NSW,Wollongong,2020,44.7
NSW,Great Lakes,2020,49
NSW,Kempsey - Nambucca,2020,42.4
NSW,Lord Howe Island,2020,42.7
NSW,Port Macquarie,2020,45.9
NSW,Taree - Gloucester,2020,47.5
NSW,Albury,2020,47.8
NSW,Lower Murray,2020,43.6
NSW,Upper Murray exc. Albury,2020,47.8
NSW,Armidale,2020,45.3
NSW,Inverell - Tenterfield,2020,41.4
NSW,Moree - Narrabri,2020,33.1
NSW,Tamworth - Gunnedah,2020,41.2
NSW,Lake Macquarie - East,2020,48
NSW,Lake Macquarie - West,2020,46.1
NSW,Newcastle,2020,45
NSW,Richmond Valley - Coastal,2020,43.6
NSW,Richmond Valley - Hinterland,2020,40.6
NSW,Tweed Valley,2020,42.6
NSW,Griffith - Murrumbidgee (West),2020,37.3
NSW,Tumut - Tumbarumba,2020,44.9
NSW,Wagga Wagga,2020,43.6
NSW,Shoalhaven,2020,47.5
NSW,Southern Highlands,2020,46
NSW,Baulkham Hills,2020,44.6
NSW,Dural - Wisemans Ferry,2020,42.4
NSW,Hawkesbury,2020,44.2
NSW,Rouse Hill - McGraths Hill,2020,41.2
NSW,Blacktown,2020,36.3
NSW,Blacktown - North,2020,38.4
NSW,Mount Druitt,2020,30.7
NSW,Botany,2020,36.1
NSW,Marrickville - Sydenham - Petersham,2020,38.7
NSW,Sydney Inner City,2020,35.8
NSW,Eastern Suburbs - North,2020,34.9
NSW,Eastern Suburbs - South,2020,38.3
NSW,Bankstown,2020,37.2
NSW,Canterbury,2020,34.4
NSW,Hurstville,2020,40.6
NSW,Kogarah - Rockdale,2020,37.5
NSW,Canada Bay,2020,42.2
NSW,Leichhardt,2020,42.2
NSW,Strathfield - Burwood - Ashfield,2020,38.7
NSW,Chatswood - Lane Cove,2020,42.7
NSW,Hornsby,2020,44
NSW,Ku-ring-gai,2020,44.6
NSW,North Sydney - Mosman,2020,42.4
NSW,Manly,2020,47.2
NSW,Pittwater,2020,47.5
NSW,Warringah,2020,46.2
NSW,Camden,2020,42.1
NSW,Campbelltown (NSW),2020,36.5
NSW,Wollondilly,2020,43.6
NSW,Blue Mountains,2020,46.1
NSW,Blue Mountains - South,2020,41.38559471
NSW,Penrith,2020,40
NSW,Richmond - Windsor,2020,38.6
NSW,St Marys,2020,35.8
NSW,Auburn,2020,35.7
